# Souq — ملفّ واحد لكل متاجر المنصّة: المسارات نفسها على كل مضيف، ولا اسم متجر هنا.
#
# لماذا يهمّ هذا الملفّ أكثر من وسم noindex؟ هذا التطبيق يُعرَض في المتصفّح لا على الخادم،
# فوسوم <meta name="robots"> لا يراها إلّا زاحف ينفّذ JavaScript. robots.txt يقرؤه كلّ زاحف
# قبل أن يطلب صفحة واحدة — فهو الضابط الوحيد الذي يعمل بلا تنفيذ.
#
# القائمة أدناه هي PRIVATE_ROUTES في src/app/pageMetadata.js، ويحرس تطابقَهما اختبار:
# مسارٌ يُضاف هناك ولا يُضاف هنا يفشل البناء.

User-agent: *

# صفحات العميل: لا قيمة لها في نتائج البحث، وبعضها يحمل معرّفات طلبات.
Disallow: /account
Disallow: /orders
Disallow: /cart
Disallow: /checkout
Disallow: /confirmation
Disallow: /wishlist

# رابط تتبّع عامّ برمز عشوائي: يعمل بلا تسجيل دخول عمداً، فلا يجوز أن يُفهرَس ويُصبح عامّاً فعلاً.
Disallow: /track

# مناطق الإدارة والمنصّة: الخادم يرفض غير المصرّح في كل الأحوال، والفهرسة تكشف وجودها بلا داعٍ.
Disallow: /admin
Disallow: /platform

# لا سطر Sitemap: لا خريطة موقع في هذه المرحلة. سطرٌ يشير إلى ملفّ غير موجود أسوأ من غيابه.
